,x_odds,d_odds,y_odds,btts_odds,nbtts_odds,above_odds,below_odds,date,round,x,y,result_preds,result_actual,btts_preds,btts_actual,above_preds,above_actual
190,1.87,3.4,3.3,1.63,2.05,2,1.7,11/6/2022,Matchweek 15,Manchester United,Aston Villa,D,Y,NA,Y,N,Y
222,3.5,3.5,1.85,1.48,2.35,1.58,2.2,11/6/2022,Matchweek 15,Tottenham Hotspur,Liverpool,Y,Y,Y,Y,Y,Y
239,1.82,3.2,3.9,1.85,1.8,2.03,1.67,11/6/2022,Matchweek 15,West Ham United,Crystal Palace,D,Y,N,Y,NA,Y
12,1.45,4,5.5,1.9,1.75,1.83,1.83,11/12/2022,Matchweek 16,Arsenal,Wolverhampton Wanderers,X,X,NA,N,N,N
44,2.6,2.95,2.5,1.82,1.82,2.07,1.65,11/12/2022,Matchweek 16,Bournemouth,Everton,D,X,NA,N,NA,Y
53,11,7.5,1.12,2.05,1.63,NA,NA,11/12/2022,Matchweek 16,Brentford,Manchester City,Y,X,NA,Y,N,Y
105,2.5,2.95,2.6,1.82,1.82,2.07,1.65,11/12/2022,Matchweek 16,Everton,Bournemouth,D,Y,NA,N,NA,Y
136,4.7,4.3,1.48,1.58,2.15,1.58,2.2,11/12/2022,Matchweek 16,Leeds United,Tottenham Hotspur,Y,Y,Y,Y,Y,Y
151,3.05,3.1,2.1,1.67,2,1.83,1.83,11/12/2022,Matchweek 16,Leicester City,West Ham United,D,X,N,N,N,N
164,1.2,5.5,10,1.77,1.87,NA,NA,11/12/2022,Matchweek 16,Liverpool,Southampton,X,X,NA,Y,Y,Y
176,1.12,7.5,11,2.05,1.63,NA,NA,11/12/2022,Matchweek 16,Manchester City,Brentford,X,Y,NA,Y,N,Y
214,10,5.5,1.2,1.87,1.77,NA,NA,11/12/2022,Matchweek 16,Southampton,Liverpool,Y,Y,NA,Y,Y,Y
223,1.48,4.3,4.7,1.58,2.15,1.58,2.2,11/12/2022,Matchweek 16,Tottenham Hotspur,Leeds United,X,X,Y,Y,Y,Y
240,2.1,3.1,3.05,1.67,2,1.83,1.83,11/12/2022,Matchweek 16,West Ham United,Leicester City,D,Y,N,N,N,N
254,5.5,4,1.45,1.9,1.75,1.83,1.83,11/12/2022,Matchweek 16,Wolverhampton Wanderers,Arsenal,Y,Y,NA,N,N,N
28,3.8,3.4,1.75,1.8,1.85,1.75,1.93,11/13/2022,Matchweek 16,Aston Villa,Brighton and Hove Albion,D,X,N,Y,NA,Y
64,1.75,3.4,3.8,1.85,1.8,1.75,1.93,11/13/2022,Matchweek 16,Brighton and Hove Albion,Aston Villa,D,Y,N,Y,NA,Y
121,3.7,3.6,1.72,1.6,2.1,1.63,2.1,11/13/2022,Matchweek 16,Fulham,Manchester United,D,Y,NA,Y,N,Y
191,1.72,3.6,3.7,1.6,2.1,1.63,2.1,11/13/2022,Matchweek 16,Manchester United,Fulham,D,X,NA,Y,N,Y
13,1.35,4.7,6,1.82,1.82,1.7,2,12/26/2022,Matchweek 17,Arsenal,West Ham United,X,X,N,Y,Y,Y
29,5,4,1.5,1.55,2.2,1.53,2.3,12/26/2022,Matchweek 17,Aston Villa,Liverpool,Y,Y,NA,Y,NA,Y
54,3.2,3.5,1.92,1.58,2.15,1.67,2.03,12/26/2022,Matchweek 17,Brentford,Tottenham Hotspur,D,D,NA,Y,Y,Y
65,2,3.2,3.2,1.7,1.95,1.9,1.77,12/26/2022,Matchweek 17,Brighton and Hove Albion,Southampton,D,X,N,Y,N,Y
91,2.15,3.1,3,1.63,2.05,1.83,1.83,12/26/2022,Matchweek 17,Crystal Palace,Fulham,D,Y,N,N,N,Y
106,2.35,2.95,2.8,1.9,1.75,2.1,1.63,12/26/2022,Matchweek 17,Everton,Wolverhampton Wanderers,D,Y,Y,Y,NA,Y
122,3,3.1,2.15,1.63,2.05,1.83,1.83,12/26/2022,Matchweek 17,Fulham,Crystal Palace,D,X,N,N,N,Y
165,1.5,4,5,1.55,2.2,1.53,2.3,12/26/2022,Matchweek 17,Liverpool,Aston Villa,X,X,NA,Y,NA,Y
215,3.2,3.2,2,1.7,1.95,1.9,1.77,12/26/2022,Matchweek 17,Southampton,Brighton and Hove Albion,D,Y,N,Y,N,Y
224,1.92,3.5,3.2,1.58,2.15,1.67,2.03,12/26/2022,Matchweek 17,Tottenham Hotspur,Brentford,D,D,NA,Y,Y,Y
241,6,4.7,1.35,1.82,1.82,1.7,2,12/26/2022,Matchweek 17,West Ham United,Arsenal,Y,Y,N,Y,Y,Y
255,2.8,2.95,2.35,1.9,1.75,2.1,1.63,12/26/2022,Matchweek 17,Wolverhampton Wanderers,Everton,D,X,Y,Y,NA,Y
45,6.5,5.2,1.3,1.9,1.75,1.5,2.35,12/27/2022,Matchweek 17,Bournemouth,Chelsea,Y,Y,N,N,N,N
77,1.3,5.2,6.5,1.9,1.75,1.5,2.35,12/27/2022,Matchweek 17,Chelsea,Bournemouth,X,X,N,N,N,N
137,9.5,6,1.17,1.63,2.05,NA,NA,12/28/2022,Matchweek 17,Leeds United,Manchester City,Y,Y,Y,Y,NA,Y
177,1.17,6,9.5,1.63,2.05,NA,NA,12/28/2022,Matchweek 17,Manchester City,Leeds United,X,X,Y,Y,NA,Y
55,3.2,3.3,2,1.63,2.05,1.8,1.87,12/30/2022,Matchweek 18,Brentford,West Ham United,X,X,N,N,NA,N
152,11,6,1.15,1.82,1.82,NA,NA,12/30/2022,Matchweek 18,Leicester City,Liverpool,Y,Y,Y,Y,Y,Y
166,1.15,6,11,1.82,1.82,NA,NA,12/30/2022,Matchweek 18,Liverpool,Leicester City,X,X,Y,Y,Y,Y
242,2,3.3,3.2,1.63,2.05,1.8,1.87,12/30/2022,Matchweek 18,West Ham United,Brentford,Y,Y,N,N,NA,N
14,1.7,3.8,4,1.63,2.05,1.77,1.9,12/31/2022,Matchweek 18,Arsenal,Brighton and Hove Albion,X,X,Y,Y,NA,Y
46,2.85,2.7,2.5,1.85,1.8,2.2,1.58,12/31/2022,Matchweek 18,Bournemouth,Crystal Palace,D,Y,N,N,NA,N
66,4,3.8,1.7,1.63,2.05,1.77,1.9,12/31/2022,Matchweek 18,Brighton and Hove Albion,Arsenal,Y,Y,Y,Y,NA,Y
92,2.5,2.7,2.85,1.85,1.8,2.2,1.58,12/31/2022,Matchweek 18,Crystal Palace,Bournemouth,D,X,N,N,NA,N
107,12,7,1.12,2,1.67,NA,NA,12/31/2022,Matchweek 18,Everton,Manchester City,Y,D,Y,Y,NA,N
138,6,4.3,1.4,1.7,1.95,1.58,2.2,12/31/2022,Matchweek 18,Leeds United,Newcastle United,D,D,N,N,N,N
178,1.12,7,12,2,1.67,NA,NA,12/31/2022,Matchweek 18,Manchester City,Everton,X,D,Y,Y,NA,N
192,1.77,3.6,3.8,1.67,2,1.87,1.8,12/31/2022,Matchweek 18,Manchester United,Wolverhampton Wanderers,D,X,NA,N,NA,N
200,1.4,4.3,6,1.7,1.95,1.58,2.2,12/31/2022,Matchweek 18,Newcastle United,Leeds United,D,D,N,N,N,N
256,3.8,3.6,1.77,1.67,2,1.87,1.8,12/31/2022,Matchweek 18,Wolverhampton Wanderers,Manchester United,D,Y,NA,N,NA,N
30,5,4.1,1.48,1.58,2.15,1.5,2.35,1/1/2023,Matchweek 18,Aston Villa,Tottenham Hotspur,D,X,Y,N,N,N
225,1.48,4.1,5,1.58,2.15,1.5,2.35,1/1/2023,Matchweek 18,Tottenham Hotspur,Aston Villa,D,Y,Y,N,N,N
56,5.8,4.3,1.42,1.63,2.05,1.53,2.3,1/2/2023,Matchweek 19,Brentford,Liverpool,Y,X,NA,Y,NA,Y
167,1.42,4.3,5.8,1.63,2.05,1.53,2.3,1/2/2023,Matchweek 19,Liverpool,Brentford,X,Y,NA,Y,NA,Y
15,1.53,3.9,4.7,1.7,1.95,1.7,2,1/3/2023,Matchweek 19,Arsenal,Newcastle United,X,D,N,N,NA,N
47,10,6,1.17,1.95,1.7,NA,NA,1/3/2023,Matchweek 19,Bournemouth,Manchester United,D,Y,NA,N,NA,Y
67,2.3,3.4,2.55,1.77,1.87,2,1.7,1/3/2023,Matchweek 19,Brighton and Hove Albion,Everton,X,X,NA,Y,Y,Y
108,2.55,3.4,2.3,1.77,1.87,2,1.7,1/3/2023,Matchweek 19,Everton,Brighton and Hove Albion,Y,Y,NA,Y,Y,Y
193,1.17,6,10,1.95,1.7,NA,NA,1/3/2023,Matchweek 19,Manchester United,Bournemouth,D,X,NA,N,NA,Y
201,4.7,3.9,1.53,1.7,1.95,1.7,2,1/3/2023,Matchweek 19,Newcastle United,Arsenal,Y,D,N,N,NA,N
31,1.75,3.3,4.1,1.9,1.75,2.1,1.63,1/4/2023,Matchweek 19,Aston Villa,Wolverhampton Wanderers,D,D,N,Y,N,N
93,3.1,3.4,1.97,1.63,2.05,1.87,1.8,1/4/2023,Matchweek 19,Crystal Palace,Tottenham Hotspur,Y,Y,N,N,N,Y
139,2.65,3.1,2.35,1.63,2.05,1.87,1.8,1/4/2023,Matchweek 19,Leeds United,West Ham United,D,D,Y,Y,NA,Y
226,1.97,3.4,3.1,1.63,2.05,1.87,1.8,1/4/2023,Matchweek 19,Tottenham Hotspur,Crystal Palace,X,X,N,N,N,Y
243,2.35,3.1,2.65,1.63,2.05,1.87,1.8,1/4/2023,Matchweek 19,West Ham United,Leeds United,D,D,Y,Y,NA,Y
257,4.1,3.3,1.75,1.9,1.75,2.1,1.63,1/4/2023,Matchweek 19,Wolverhampton Wanderers,Aston Villa,D,D,N,Y,N,N
78,4.7,4.1,1.5,1.67,2,1.67,2.03,1/5/2023,Matchweek 19,Chelsea,Manchester City,Y,Y,Y,N,NA,N
179,1.5,4.1,4.7,1.67,2,1.67,2.03,1/5/2023,Matchweek 19,Manchester City,Chelsea,X,X,Y,N,NA,N
